Species	Common name	IUCN	shp	GBIF	Notes	Status
Malapterurus barbatus Norris, 2002	-	182744	FW_FISH	2342024		Near Threatened
Poeciliopsis prolifica Miller, 1960	Blackstripe Livebearer	183738	FW_FISH	2350479		Near Threatened
Steatocranus irvinei (Trewavas, 1943)	"Cichlid"	181851	FW_FISH	2371081		Near Threatened
Malapterurus teugelsi Norris, 2002	-	182394	FW_FISH	2342050		Near Threatened
Sicyopterus aiensis Keith, Watson & Marquet, 2004	-	196360	FW_FISH	2376618		Near Threatened
Pteronotropis hubbsi (Bailey & Robison, 1978)	Bluehead Shiner	14885	FW_FISH	2366480		Near Threatened
Epinephelus diacanthus (Valenciennes, 1828)	Coral Cod 	132777	FW_FISH	2388126		Near Threatened
Stegastes baldwini Allen & Woods, 1980	Baldwin's Major	183961	FW_FISH	2398811		Near Threatened
Pagellus bogaraveo (Brünnich, 1768)	Blackspot Seabream	170244	FW_FISH	2392557		Near Threatened
Hemitremia flammea (Jordan & Gilbert, 1878)	Flame Chub	9920	FW_FISH	2367245		Near Threatened
Tor tor (Hamilton, 1822)	Mahseer	166534	FW_FISH	2364495		Near Threatened
Micropterus treculii (Vaillant & Bocourt, 1874)	Guadalupe Bass	13405	FW_FISH	5211243		Near Threatened
Haplochromis oregosoma Greenwood, 1973	-	60499	FW_FISH	2373587		Near Threatened
Raiamas nigeriensis (Daget, 1959)	-	182265	FW_FISH	2363228		Near Threatened
Ompok pabo (Hamilton, 1822)	Pabda Catfish	166583	FW_FISH	2337665		Near Threatened
Gila robusta Baird & Girard, 1853	Roundtail Chub	62201	FW_FISH	2360128	GBIF has 3 maps for this and ones a subspecies y the same name?	Near Threatened
Parambassis lala (Hamilton, 1822)	Highfin Glassy Perchlet	166511	FW_FISH	2387212		Near Threatened
Onychostoma gerlachi (Peters, 1881)	-	166884	FW_FISH	2365974		Near Threatened
Capoeta turani Özuluğ & Freyhof, 2008	Seyhan Scraper	19027543	FW_FISH	2360432		Near Threatened
Etheostoma corona Page & Ceas, 1992	Crown Darter	202470	FW_FISH	2382383		Near Threatened
Synodontis comoensis Daget & Lévêque, 1981	-	182760	FW_FISH	2344299	GBIF has 3 maps for this and ones a subspecies y the same name?	Near Threatened
Epinephelus andersoni Boulenger, 1903	Captain Fine	44678	FW_FISH	2388483		Near Threatened
Siganus uspi Gawel & Woodland, 1974	Bicolored Foxface	69738927	FW_FISH	2390169		Near Threatened
Hippocampus reidi 	Longsnout Seahorse	10082	FW_FISH	5201123		Near Threatened
Calamus taurinus (Jenyns, 1840)	Galapagos Porgy	47137515	FW_FISH	5211006		Near Threatened
Acipenser ruthenus Linnaeus, 1758	Sterlet	227	FW_FISH	2402168		Vulnerable
Prietella lundbergi Walsh & Gilbert, 1995	Phantom Blindcat	2341044	FW_FISH	18137		Vulnerable
Yunnanilus brevis (Boulenger, 1893)	-	169518	FW_FISH	2358258		Vulnerable
Mastacembelus latens Roberts & Stewart, 1976	-	183008	FW_FISH	2351757		Vulnerable
Coryphopterus hyalinus Böhlke & Robins, 1962	Glass Goby	155021	FW_FISH	2377821		Vulnerable
Noturus munitus Suttkus & Taylor, 1965	Frecklebelly Madtom 	14904	FW_FISH	2341015	GBIF has 3 maps for this and ones a subspecies y the same name?	Vulnerable
Percina tanasi Etnier, 1976	Snail Darter 	16595	FW_FISH	2382046		Vulnerable
Luciobarbus comizo (Steindachner, 1864)	Iberian Barbel	2575	FW_FISH	2363069		Vulnerable
Zaireichthys wamiensis (Seegers, 1989)	-	60338	FW_FISH	2340774		Vulnerable
Nannocharax latifasciatus Coenen & Teugels, 1989	-	181739	FW_FISH	2355882		Vulnerable
Gobio feraeensis Stephanidis, 1973	Thessaly Gudgeon	135515	FW_FISH	4409624		Vulnerable
Xenichthys agassizii Steindachner, 1876	White Salema	183690	FW_FISH	2382553		Vulnerable
Labidochromis flavigulis Lewis,1982	Chisumulu Pearl	61092	FW_FISH	2371655		Vulnerable
Coryphopterus alloides Böhlke & Robins, 1960	Barfin Goby	185961	FW_FISH	2377827		Vulnerable
Tomicodon vermiculatus Briggs, 1955	Vermiculate Clingfish	183265	FW_FISH	2411486		Vulnerable
Benitochromis batesii (Boulenger, 1901)	-	169448	FW_FISH	2370872		Vulnerable
Thunnus obesus (Lowe, 1839)	Bigeye tuna	21859	FW_FISH	2373996		Vulnerable
Synodontis lufirae Poll, 1971	-	181817	FW_FISH	2344376		Vulnerable
Gillichthys seta (Ginsburg, 1938)	Shortjaw Mudsucker	183722	FW_FISH	2378637		Vulnerable
Haplochromis welcommei Greenwood, 1966	-	872	FW_FISH	2373376		Vulnerable
Campylomormyrus bredoi (Poll, 1945)	-	182693	FW_FISH	2402555		Vulnerable
Paraclinus fehlmanni Springer & Trist, 1969	-	183513	FW_FISH	2389621		Vulnerable
Andinoacara biseriatus (Regan, 1913)	-	64790978	FW_FISH	5852992		Vulnerable
Chondrostoma prespense Karaman, 1924	-	4792	FW_FISH	2360544		Vulnerable
